Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Nono's Tacos,78758,8/15/17,95,"1762 COLONY CREEK DRAUSTIN, TX 78758(30.369438, -97.715355)",
Mr. Sam's Food Mart,78752,3/30/17,95,"6515 AIRPORT BLVDAUSTIN, TX 78752(30.330076, -97.715686)",
Mr. Gatti's #164,78745,7/29/16,95,"6800 WEST GATE BLVDAUSTIN, TX 78745(30.208392, -97.814695)",
Mort Subite,78701,5/12/17,95,"308 CONGRESS AVEAUSTIN, TX 78701(30.265615, -97.743698)",
Nana's Playhouse Learning Center,78745,1/18/17,95,"4406 RUSSELL DRAUSTIN, TX 78745(30.22786, -97.786572)",
Mr. Gatti's #112,78745,10/14/16,95,"801 E WILLIAM CANNON DRAUSTIN, TX 78745(30.19096, -97.771937)",
North Loop Food Store,78751,8/11/16,95,"120 E NORTH LOOP BLVDAUSTIN, TX 78751(30.317744, -97.721326)",
Northland Shell,78731,7/2/15,95,"3310 NORTHLAND DRAUSTIN, TX 78731(30.33711, -97.756437)",
Norman Elementary,78721,11/30/16,95,"4001 TANNEHILL LNAUSTIN, TX 78721(30.278942, -97.674222)",
Omni Barton Crk Resort & Spa-Country Club Kitchen,78735,12/13/16,95,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Omni Barton Crk Resort & Spa-8212 Wine Bar & Grill,78735,12/13/16,95,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Northwest Elementary,78728,1/13/17,95,"14014 THERMAL DRAUSTIN, TX 78728(30.432288, -97.675308)",
Norris Conference Centers,78757,3/18/16,95,"2525 W ANDERSON LN Bldg 3AUSTIN, TX 78757(30.356921, -97.73276)",
Mr. Gatti's,78660,6/23/16,95,"1615 GRAND AVENUE PKWYAUSTIN, TX 78660(30.456012, -97.659202)",
Mr. Gatti's #116,78731,10/15/15,95,"3720 FAR WEST BLVDAUSTIN, TX 78731(30.355437, -97.757235)",
NYOS Charter School,78753,2/24/17,95,"12301 N LAMAR BLVDAUSTIN, TX 78753(30.402243, -97.67913)",
"Music Lab, Inc",78704,7/7/15,95,"1306 W OLTORF STAUSTIN, TX 78704(30.245722, -97.768774)",
Orange Leaf Frozen Yogurt,78717,8/9/16,95,"10526 W PARMER LN Bunit 506AUSTIN, TX 78717(30.496704, -97.774871)",
"Parlor, The",78751,8/22/17,95,"4301 GUADALUPE STAUSTIN, TX 78751(30.308852, -97.734256)",
Our Lady's Maronite Catholic Church,78723,11/21/16,95,"1320 E 51ST STAUSTIN, TX 78723(30.306688, -97.704788)",
Parmer Lane 1 espresso bar,78727,7/21/16,95,"5501 W PARMER LN Bldg 1AUSTIN, TX 78727(30.435776, -97.73399)",
Papa John's Pizza # 1015,78741,10/27/14,95,"2030 E OLTORF ST Unit 114AUSTIN, TX 78741(30.230232, -97.73207)",
P. Terry's Burger Stand,78749,2/16/17,95,"4220 W WILLIAM CANNON DRAUSTIN, TX 78749(30.221985, -97.838244)",
Papa John's Pizza #935,78701,3/16/17,95,"411 W MARTIN LUTHER KING JR BLVDAUSTIN, TX 78701(30.281756, -97.742074)",
Phonatic,78752,4/5/16,95,"7601 N LAMAR BLVD NB Bldg EAUSTIN, TX 78752(30.34444, -97.714465)",
Our Savior Lutheran Child Care,78753,7/26/17,95,"1513 E YAGER LNAUSTIN, TX 78753(30.387645, -97.652098)",
Pei Wei,78751,4/20/17,95,"1000 E 41ST ST Bldg HAUSTIN, TX 78751(30.298553, -97.720058)",
Pizza Hut,78701,4/11/16,95,"1811 GUADALUPE STAUSTIN, TX 78701(30.281306, -97.741785)",
Pease Elementary,78701,8/29/17,95,"1106 RIO GRANDE STAUSTIN, TX 78701(30.274934, -97.747652)",
Pacific Rim Sushi & Yakitori Lounge,78757,8/24/16,95,"9070 RESEARCH BLVD SB Unit 305AUSTIN, TX 78757(30.373519, -97.727759)",
"Palm Door, LLC",78701,1/27/16,95,"508 E 6TH STAUSTIN, TX 78701(30.266672, -97.737855)",
Our Lady's Maronite Catholic Church,78723,6/23/17,95,"1320 E 51ST STAUSTIN, TX 78723(30.306688, -97.704788)",
Parsons House @ Austin,78752,2/4/15,95,"1130 CAMINO LA COSTAAUSTIN, TX 78752(30.3242, -97.696312)",
Pappadeaux Seafood Kitchen #3,78752,10/6/15,95,"6319 N IH 35 SVRD NBAUSTIN, TX 78752(30.32544, -97.705566)",
Pillow Elementary,78757,8/30/16,95,"3025 CROSSCREEK DRAUSTIN, TX 78757(30.369642, -97.733164)",
Overton Elementary,78724,5/24/17,95,"7201 COLONY LOOP DRAUSTIN, TX 78724(30.302601, -97.637029)",
Panda Express #1651,78749,8/16/17,95,"4301 W WILLIAM CANNON DR Bunit 100AUSTIN, TX 78749(30.222239, -97.838958)",
Paola's Kitchen,78757,8/17/17,95,"1700 W ANDERSON LNAUSTIN, TX 78757(30.352648, -97.723624)",
Papa John's Pizza #4151,78750,8/18/17,95,"6507 JESTER BLVD Bunit 109AUSTIN, TX 78750(30.370254, -97.800749)",
Our Lady of Guadalupe Parish,78702,9/18/17,95,"1206 E 9TH STAUSTIN, TX 78702(30.266569, -97.727722)",
Panda Express,78726,1/26/17,95,"11521 N FM 620 RD Bldg FAUSTIN, TX 78726(30.4545, -97.82678)",
Personal Wine Red Room Lounge,78701,3/15/16,95,"306 E 3RD ST Unit AAUSTIN, TX 78701(30.26443, -97.740838)",
Panda Express #1319,78752,2/19/15,95,"5764 AIRPORT BLVDAUSTIN, TX 78752(30.321911, -97.714072)",
Paleteria Y Neveria Las Delisias,78757,5/6/15,95,"8120 RESEARCH BLVD SB Unit 109AUSTIN, TX 78757(30.353687, -97.715047)",
Panera Bread,78749,12/1/15,95,"4625 W WILLIAM CANNON DRAUSTIN, TX 78749(30.223643, -97.843526)",
Parmer Lane 5 Caffe Macs-Upstairs,78727,10/19/16,95,"5505 W PARMER LN Bldg 5AUSTIN, TX 78727(30.436313, -97.734723)",
Pizza Hut,78702,4/28/15,95,"1144 AIRPORT BLVDAUSTIN, TX 78702(30.272318, -97.697534)",
Pease Elementary,78701,2/14/17,95,"1106 RIO GRANDE STAUSTIN, TX 78701(30.274934, -97.747652)",
Paco's Tacos,78723,9/15/15,95,"1304 E 51ST STAUSTIN, TX 78723(30.307253, -97.705939)",
Paleface Grocery,78669,8/22/17,95,"3518 S PACE BEND RDSPICEWOOD, TX 78669(30.386157, -98.085067)",
Onion Creek Country Club,78747,8/11/17,95,"2510 ONION CREEK PKWYAUSTIN, TX 78747(30.136397, -97.790074)",
Pizza Hut,78735,7/18/17,95,"6330 W US 290 HWYAUSTIN, TX 78735(30.235096, -97.861407)",
"PPD Development, LLC",78744,9/9/16,95,"7551 METRO CENTER DR Bunit 200AUSTIN, TX 78744(30.213047, -97.694381)",
Pappadeaux Seafood Kitchen #3,78752,1/15/15,95,"6319 N IH 35 SVRD NBAUSTIN, TX 78752(30.32544, -97.705566)",
Omni Austin,78701,3/17/16,95,"701 BRAZOS STAUSTIN, TX 78701(30.269196, -97.740908)",
Palomita Child Development Center,78744,5/20/16,95,"4905 MAUFRAIS LNAUSTIN, TX 78744(30.200413, -97.738987)",
Pizza Hut,78727,11/18/16,95,"13717 BURNET RDAUSTIN, TX 78727(30.438049, -97.698662)",
Open Door Preschool,78722,1/23/17,95,"2918 E MARTIN LUTHER KING JR BLVDAUSTIN, TX 78722(30.281975, -97.707689)",
Papa John's #934,78723,4/14/16,95,"1201 BARBARA JORDAN BLVD Bunit 1280AUSTIN, TX 78723(30.306339, -97.708537)",
Papa John's #934,78723,11/21/14,95,"1201 BARBARA JORDAN BLVD Bunit 1280AUSTIN, TX 78723(30.306339, -97.708537)",
P. Terry's Burger Stand,78757,7/18/16,95,"5900 N LAMAR BLVDAUSTIN, TX 78757(30.328025, -97.725023)",
Pei Wei Asian Diner,78704,5/2/16,95,"4200 S LAMAR BLVD SBAUSTIN, TX 78704(30.235207, -97.794883)",
Phonatic,78752,9/18/15,95,"7601 N LAMAR BLVD NB Bldg EAUSTIN, TX 78752(30.34444, -97.714465)",
P. Terry's Burger Stand,78704,8/25/16,95,"204 W BEN WHITE BLVD SVRD WBAUSTIN, TX 78704(30.223973, -97.764426)",
Pearl Street Co-Op,78705,4/25/16,95,"2000 PEARL STAUSTIN, TX 78705(30.284167, -97.746629)",
Peoples Pharmacy,78756,12/7/15,95,"4018 N LAMAR BLVDAUSTIN, TX 78756(30.308773, -97.740779)",
RW - Mr. Gatti's,78746,7/17/17,95,"2802 BEE CAVES RDROLLINGWOOD, TX 78746(30.271144, -97.789036)",
Randall's (Shady Hollow),78748,1/6/16,95,"9911 BRODIE LNAUSTIN, TX 78748(30.184608, -97.849046)",
Presidential Meadows Elementary Kitchen,78653,8/23/16,95,"13252 GEORGE BUSH STMANOR, TX 78653(30.352072, -97.525692)",
Popham Elementary School(New),78617,4/21/16,95,"7014 ELROY RDAUSTIN, TX 78617(30.158277, -97.643123)",
Prodigy Child Development Cent,78758,3/18/16,95,"2300 CEDAR BEND DRAUSTIN, TX 78758(30.412303, -97.702633)",
Pret Manger,78751,8/31/16,95,"5301 N LAMAR BLVDAUSTIN, TX 78751(30.321303, -97.729254)",
Primizie Catering,78735,8/10/16,95,"4601 SOUTHWEST PKWYAUSTIN, TX 78735(30.239904, -97.831659)",
Retirement and Nursing Center-Austin,78757,11/13/15,95,"6909 BURNET LNAUSTIN, TX 78757(30.345718, -97.736662)",
Residence Inn Austin Northwest / Near the Domain,78758,8/24/17,95,"11301 BURNET RDAUSTIN, TX 78758(30.39883, -97.719204)",
Pleasant Hill Elementary,78745,10/12/16,95,"6405 CIRCLE S RDAUSTIN, TX 78745(30.195844, -97.776864)",
Red Lobster # 0095,78752,4/7/16,95,"109 W ANDERSON LN EBAUSTIN, TX 78752(30.344012, -97.705867)",
Premos Food Store,78723,12/23/15,95,"5327 CAMERON RDAUSTIN, TX 78723(30.311269, -97.707277)",
Red River Market,78705,6/20/16,95,"3213 RED RIVER STAUSTIN, TX 78705(30.291605, -97.726851)",
Randall's #2490-Retail,78759,11/10/16,95,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Rhino Room,78702,6/23/17,95,"1012 E 6TH STAUSTIN, TX 78702(30.264856, -97.731799)",
Primrose School of Southwest Austin,78749,3/9/16,95,"4920 DAVIS LNAUSTIN, TX 78749(30.20639, -97.859436)",
Regal Gateway 16 Cinema #638,78759,8/24/17,95,"9700 STONELAKE BLVDAUSTIN, TX 78759(30.388159, -97.73849)",
Randall's #2485(Deli),78745,4/17/15,95,"2025 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.230214, -97.789729)",
Pure Austin Fitness,78759,10/17/16,95,"4210 W BRAKER LNAUSTIN, TX 78759(30.399404, -97.740038)",
Planet Sub,78701,10/3/16,95,"906 CONGRESS AVEAUSTIN, TX 78701(30.271146, -97.741662)",
Peoples Pharmacy,78756,7/26/17,95,"4018 N LAMAR BLVDAUSTIN, TX 78756(30.308773, -97.740779)",
Randall's # 2987 Produce,78732,2/13/17,95,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Radio Coffee & Beer,78704,1/26/17,95,"4204 MANCHACA RDAUSTIN, TX 78704(30.231405, -97.787355)",
Plush,78701,1/7/16,95,"617 RED RIVER STAUSTIN, TX 78701(30.267319, -97.736905)",
Randall's #2485,78745,7/12/17,95,"2025 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.230214, -97.789729)",
Randall's #2480-Retail,78749,9/8/17,95,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Prime Mart,78758,5/4/16,95,"12430 N LAMAR BLVDAUSTIN, TX 78758(30.407119, -97.678361)",
Pure Austin Fitness,78759,5/19/17,95,"4210 W BRAKER LNAUSTIN, TX 78759(30.399404, -97.740038)",
Red River Market,78705,6/18/15,95,"3213 RED RIVER STAUSTIN, TX 78705(30.291605, -97.726851)",
Renaissance- Austin,78759,8/19/16,95,"11279 TAYLOR DRAPER LNAUSTIN, TX 78759(30.412049, -97.753212)",
Red's Porch,78704,2/8/16,95,"3508 S LAMAR BLVD Unit 200AUSTIN, TX 78704(30.240226, -97.787045)",
RBM Food Mart,78722,11/20/15,95,"2601 MANOR RDAUSTIN, TX 78722(30.284891, -97.715382)",
Posse East,78705,9/19/16,95,"2900 DUVAL STAUSTIN, TX 78705(30.291341, -97.73448)",
Pronto C-Store,78757,4/28/15,95,"8630 RESEARCH BLVD SBAUSTIN, TX 78757(30.362831, -97.717612)",
Prime Mart,78758,2/23/15,95,"12430 N LAMAR BLVDAUSTIN, TX 78758(30.407119, -97.678361)",
Randall's # 2987 Starbucks Kiosk,78732,10/22/15,95,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Randall's #2490-Deli,78759,6/16/15,95,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Randalls 2480 Deli,78749,9/8/17,95,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Reserve at Lake Travis Swim Park,78669,5/13/16,95,"2208 SEABISCUIT CV Bldg 132LAGO VISTA, TX 78669(30.40904, -97.992571)",
Randall's #2490-Retail,78759,5/10/17,95,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Pure Austin Fitness,78703,10/5/15,95,"907 W 5TH STAUSTIN, TX 78703(30.270008, -97.753836)",
Raising Cane's Chicken Fingers,78701,11/14/16,95,"415 W MARTIN LUTHER KING JR BLVDAUSTIN, TX 78701(30.281829, -97.742356)",
Pure Austin Fitness,78703,9/14/17,95,"907 W 5TH STAUSTIN, TX 78703(30.270008, -97.753836)",
Randall's # 2987 Deli,78732,10/6/15,95,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Quiznos Sub,78754,10/27/16,95,"8201 CROSS PARK DR Bldg 2AUSTIN, TX 78754(30.330684, -97.667562)",
Quick C - Store #2,78748,9/13/17,95,"9618 MANCHACA RDAUSTIN, TX 78748(30.175662, -97.822804)",
Quacks 43rd Street Bakery,78751,4/20/17,95,"411 E 43RD STAUSTIN, TX 78751(30.304787, -97.726452)",
Randall's #2475- Food,78731,6/8/15,95,"5311 BALCONES DRAUSTIN, TX 78731(30.335816, -97.758296)",
Residence Inn Parmer Lane,78753,4/10/15,95,"12401 N LAMAR BLVDAUSTIN, TX 78753(30.405972, -97.678552)",
Planet Sub,78704,1/8/16,95,"4006 S LAMAR BLVD SB Unit 900AUSTIN, TX 78704(30.237089, -97.791623)",
SV - Tarka Indian Kitchen,78745,12/14/15,95,"5207 BRODIE LN Unit 120SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
Rusty Cannon Pub,78745,10/3/16,95,"730 W STASSNEY LN Unit 120AUSTIN, TX 78745(30.209029, -97.78292)",
Royal Blue Grocery,78701,8/23/17,95,"51 RAINEY ST Unit 120AUSTIN, TX 78701(30.256921, -97.739473)",
SV - Total Wine & More,78745,11/23/15,95,"5601 BRODIE LN Unit 800SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Sam's Club #6453 Bakery,78759,2/19/16,95,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
SV - Mighty Fine Burgers Fries Shakes,78745,6/14/16,95,"5601 BRODIE LN Unit 1300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Santorini Cafe,78758,2/14/17,95,"11800 N LAMAR BLVD Bldg 1AUSTIN, TX 78758(30.387546, -97.683659)",
Royal Blue Grocery,78701,9/20/17,95,"609 CONGRESS AVEAUSTIN, TX 78701(30.268448, -97.742664)",
Romano's Macaroni Grill,78745,4/26/16,95,"701 E STASSNEY LN Bldg BAUSTIN, TX 78745(30.200855, -97.768964)",
River Oak Elementary,78758,10/22/14,95,"12401 SCOFIELD FARMS DRAUSTIN, TX 78758(30.408266, -97.688472)",
SAO Coffee Shop,78723,9/1/17,95,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
SV - Total Wine & More,78745,11/30/16,95,"5601 BRODIE LN Unit 800SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Rosie's Day Care #3,78723,10/27/16,95,"5807 WELLINGTON DRAUSTIN, TX 78723(30.31098, -97.688026)",
Rogue Running,78703,8/14/17,95,"410 PRESSLER STAUSTIN, TX 78703(30.272208, -97.761092)",
Salvation Army,78701,11/23/15,95,"501 E 8TH STAUSTIN, TX 78701(30.2686, -97.737362)",
Sarku Japan,78746,6/9/16,95,"2901 S CAPITAL OF TEXAS HWY NB Unit VC03AUSTIN, TX 78746(30.255443, -97.810066)",
Rudy's Country Store and BBQ,78726,12/17/15,95,"7709 N FM 620 RDAUSTIN, TX 78726(30.411012, -97.850305)",
Sao Paulo's Restaurate,78705,1/7/16,95,"2809 SAN JACINTO BLVDAUSTIN, TX 78705(30.291468, -97.735124)",
Rudy's Country Store,78759,9/15/16,95,"11570 RESEARCH BLVD SBAUSTIN, TX 78759(30.413734, -97.746294)",
Sazon,78704,4/27/16,95,"1816 S LAMAR BLVDAUSTIN, TX 78704(30.249769, -97.766906)",
River City Youth Foundation,78744,10/19/16,95,"5209 S PLEASANT VALLEY RDAUSTIN, TX 78744(30.195802, -97.744704)",
Randalls #2483-Food,78703,3/10/17,95,"715 EXPOSITION BLVDAUSTIN, TX 78703(30.283727, -97.776411)",
Sam's Club #8259 (Meat and Produce),78748,1/6/17,95,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Club #8259 (Meat and Produce),78748,10/23/14,95,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Salata,78758,3/12/15,95,"10515 N MOPAC EXPY NBAUSTIN, TX 78758(30.392147, -97.733029)",
Rodeway Inn,78741,2/16/17,95,"2711 S IH 35 SVRD NBAUSTIN, TX 78741(30.228596, -97.743747)",
Rosedale Market,78756,8/30/16,95,"1309 W 45TH STAUSTIN, TX 78756(30.315249, -97.741342)",
Royal Jelly,78752,11/2/16,95,"704 W ST JOHNS AVEAUSTIN, TX 78752(30.339023, -97.717016)",
River City Youth Foundation,78744,3/22/16,95,"5209 S PLEASANT VALLEY RDAUSTIN, TX 78744(30.195802, -97.744704)",
Rogue Running,78703,10/5/15,95,"410 PRESSLER STAUSTIN, TX 78703(30.272208, -97.761092)",
Samsung Austin Semiconductor- A2/Compass Group,78754,7/11/16,95,"12100 SAMSUNG BLVDAUSTIN, TX 78754(30.372088, -97.634248)",
Rosie's Day Care,78752,6/27/17,95,"7512 CAMERON RDAUSTIN, TX 78752(30.330439, -97.688389)",
Sawyer Food/Courthouse,78701,7/11/17,95,"1000 GUADALUPE STAUSTIN, TX 78701(30.273296, -97.744679)",
River City Donut II,78758,10/12/16,95,"11900 METRIC BLVD Unit AAUSTIN, TX 78758(30.39998, -97.703452)",
Residence Inn By Marriott,78759,6/12/17,95,"3713 TUDOR BLVDAUSTIN, TX 78759(30.385367, -97.739338)",
SV - Fire Bowl,78745,7/1/15,95,"5601 BRODIE LN Unit 550SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
River City Donut,78745,11/10/16,95,"1945 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202811, -97.806321)",
Shepherd's Market,78704,6/7/16,95,"3708 SOUTHRIDGE DRAUSTIN, TX 78704(30.232035, -97.777363)",
South Congress Hotel,78704,9/13/17,95,"1603 S CONGRESS AVEAUSTIN, TX 78704(30.247579, -97.750428)",
Southwood Nursing Home,78704,2/16/16,95,"3759 VALLEY VIEW RDAUSTIN, TX 78704(30.234977, -97.782522)",
Smokey Mo's Bar-B-Q,78717,8/8/16,95,"10621 W PARMER LN Unit 103AUSTIN, TX 78717(30.499755, -97.776502)",
"Sparefoot, Corp.",78745,11/19/15,95,"1606 W STASSNEY LN Unit 1AUSTIN, TX 78745(30.213367, -97.793265)",
Spansion Cafeteria,78741,1/20/17,95,"5204 E BEN WHITE BLVD WBAUSTIN, TX 78741(30.214203, -97.724821)",
Sao Paulo's Restaurate,78705,1/19/17,95,"2809 SAN JACINTO BLVDAUSTIN, TX 78705(30.291468, -97.735124)",
Soup Peddler Lamar,78704,8/25/17,95,"2801 S LAMAR BLVD Unit AAUSTIN, TX 78704(30.24398, -97.781794)",
Sodexo @ United Club Aus Per Pax,78719,7/21/17,95,"3600 PRESIDENTIAL BLVDAUSTIN, TX 78719(30.202653, -97.667267)",
Shop 24,78701,12/21/16,95,"213 E 6TH STAUSTIN, TX 78701(30.267528, -97.740931)",
Shepherd's Market,78704,12/10/15,95,"3708 SOUTHRIDGE DRAUSTIN, TX 78704(30.232035, -97.777363)",
Sodexo at Farmers Insurance,78728,6/7/17,95,"15700 LONG VISTA DRAUSTIN, TX 78728(30.454587, -97.672414)",
Snarf's Sandwiches,78705,6/19/15,95,"2901 MEDICAL ARTS STAUSTIN, TX 78705(30.288704, -97.728825)",
Scottish Rite Dorm,78705,3/10/16,95,"210 W 27TH STAUSTIN, TX 78705(30.291879, -97.739493)",
Snack Max,78756,11/1/16,95,"5630 N LAMAR BLVDAUSTIN, TX 78756(30.325614, -97.726569)",
Spartan Pizza,78702,12/13/16,95,"1007 E 6TH STAUSTIN, TX 78702(30.264972, -97.732147)",
Seton Shoal Creek,78731,8/7/17,95,"3501 MILLS AVEAUSTIN, TX 78731(30.305913, -97.74907)",
SWOOP Events,78702,3/10/16,95,"3012 GONZALES STAUSTIN, TX 78702(30.25927, -97.706786)",
Southfield Bistro / Lizard Rock Cafe,78704,2/14/17,95,"4000 S IH 35 SVRD SBAUSTIN, TX 78704(30.217492, -97.751438)",
Sonic,78759,12/17/15,95,"11881 JOLLYVILLE RDAUSTIN, TX 78759(30.423569, -97.756438)",
Sigma Alpha Epsilon,78705,11/28/16,95,"2414 PEARL STAUSTIN, TX 78705(30.289053, -97.746674)",
Simon's Cafe @ ACC,78736,11/3/15,95,"7748 W US 290 HWYAUSTIN, TX 78736(30.229242, -97.882968)",
Silverado Senior Living - Onion Creek,78748,7/12/17,95,"11330 FARRAH LNAUSTIN, TX 78748(30.139972, -97.801476)",
Southpark Meadows Nursing & Rehabilitation Center ,78748,11/9/16,95,"9801 S 1ST STAUSTIN, TX 78748(30.162129, -97.800443)",
Sonic,78741,11/23/16,95,"1901 MONTOPOLIS DRAUSTIN, TX 78741(30.225894, -97.702825)",
Snow Pea Restaurant,78731,9/9/15,95,"3706 JEFFERSON STAUSTIN, TX 78731(30.308953, -97.750765)",
SV - Orange Leaf Frozen Yogurt,78745,11/3/15,95,"5207 BRODIE LN Unit 105SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
South Austin Senior,78704,2/14/17,95,"3911 MANCHACA RDAUSTIN, TX 78704(30.234051, -97.785607)",
"Southwest Key Cafe' del Sol, LLC",78721,1/30/15,95,"6002 JAIN LNAUSTIN, TX 78721(30.260417, -97.682861)",
"Snooze, an A.M. Eatery",78704,7/18/17,95,"1700 S LAMAR BLVD Bunit 301AUSTIN, TX 78704(30.250877, -97.765509)",
Snap Kitchen,78703,3/23/15,95,"1014 W 6TH STAUSTIN, TX 78703(30.271777, -97.75458)",
Sommer Elementary,78717,8/29/16,95,"16200 AVERY RANCH BLVDAUSTIN, TX 78717(30.503541, -97.751708)",
Sims Elementary,78721,4/6/16,95,"1203 SPRINGDALE RDAUSTIN, TX 78721(30.279122, -97.68694)",
Sonic Drive In,78749,2/1/16,95,"9916 BRODIE LNAUSTIN, TX 78749(30.18455, -97.849238)",
Schlotzsky's,78759,3/2/17,95,"5105 BALCONES WOODS DRAUSTIN, TX 78759(30.407882, -97.746043)",
"Schlotzsky's Stores, LLC",78753,9/6/17,95,"500 CANYON RIDGE DR Bldg GAUSTIN, TX 78753(30.403174, -97.672214)",
Southfield Bistro / Lizard Rock Cafe,78704,8/9/16,95,"4000 S IH 35 SVRD SBAUSTIN, TX 78704(30.217492, -97.751438)",
Sonic Drive In #113,78717,9/26/16,95,"9215 W PARMER LNAUSTIN, TX 78717(30.477053, -97.765213)",
Shipley Donuts,78717,11/30/15,95,"10019 W PARMER LN Bldg 100AUSTIN, TX 78717(30.488618, -97.771715)",
Snappy Snacks Kitchen,78660,11/15/16,95,"15630 VISION DRAUSTIN, TX 78660(30.450507, -97.661814)",
Seoul Food,78759,4/19/16,95,"8650 SPICEWOOD SPRINGS RDAUSTIN, TX 78759(30.433565, -97.771812)",
Snarf's Sandwiches,78705,7/8/16,95,"2901 MEDICAL ARTS STAUSTIN, TX 78705(30.288704, -97.728825)",
Senior Care of Onion Creek,78748,4/24/15,95,"1700 ONION CREEK PKWYAUSTIN, TX 78748(30.138456, -97.802612)",
Snack Max,78756,4/25/17,95,"5630 N LAMAR BLVDAUSTIN, TX 78756(30.325614, -97.726569)",
Stepping Stone School XII,78729,5/18/17,95,"7700 W PARMER LNAUSTIN, TX 78729(30.456469, -97.752836)",
Springhill Suites,78759,6/9/16,95,"10936 STONELAKE BLVDAUSTIN, TX 78759(30.398646, -97.733433)",
Starbucks Coffee #9676,78729,11/28/16,95,"6301 W PARMER LNAUSTIN, TX 78729(30.445314, -97.743259)",
Starbucks Coffee #14663,78744,4/22/15,95,"7709 E BEN WHITE BLVD EB Unit 104AUSTIN, TX 78744(30.218525, -97.689639)",
Sonic Drive In,78753,8/4/16,95,"9325 N LAMAR BLVDAUSTIN, TX 78753(30.362879, -97.697157)",
St. Louis School,78757,11/14/16,95,"2114 ST JOSEPH BLVDAUSTIN, TX 78757(30.351303, -97.731339)",
Starbuck's Coffee#6203,78759,9/1/15,95,"9722 GREAT HILLS TRLAUSTIN, TX 78759(30.394529, -97.75208)",
Sprouts Farmers Market,78759,3/29/17,95,"10225 RESEARCH BLVD NB Bunit 1000AUSTIN, TX 78759(30.394877, -97.745915)",
Stubb's Bar-B-Q,78703,7/12/16,95,"1621 W 5TH STAUSTIN, TX 78703(30.274793, -97.764757)",
Starbuck's Coffee #10618,78748,8/10/15,95,"9300 S IH 35 SVRD SBAUSTIN, TX 78748(30.164828, -97.787933)",
St. David's Episcopal Church,78701,5/18/16,95,"301 E 8TH STAUSTIN, TX 78701(30.269186, -97.739484)",
Starbucks Coffee #9612,78705,4/24/17,95,"3706 GUADALUPE STAUSTIN, TX 78705(30.302312, -97.738413)",
Subway,78758,3/1/16,95,"9300 N LAMAR BLVD Unit BAUSTIN, TX 78758(30.362034, -97.697618)",
Starbuck's Coffee  #6328,78756,7/3/17,95,"4400 N LAMAR BLVDAUSTIN, TX 78756(30.312718, -97.738105)",
Starbuck's Coffee #689,78701,6/15/16,95,"600 CONGRESS AVEAUSTIN, TX 78701(30.268422, -97.742673)",
Speedy Stop Store #219,78723,3/17/16,95,"1660 E 51ST STAUSTIN, TX 78723(30.304102, -97.699224)",
Speedi-Stop,78702,5/26/17,95,"1621 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257926, -97.726946)",
St. Louis Catholic Church,78757,1/25/17,95,"7601 BURNET RDAUSTIN, TX 78757(30.353145, -97.732654)",
Subway,78744,8/22/17,95,"6425 S IH 35 SVRD NBAUSTIN, TX 78744(30.191725, -97.768871)",
Spicewood Elementary,78750,4/19/17,95,"11601 OLSON DRAUSTIN, TX 78750(30.446109, -97.804275)",
"Squarerut Kava Bar Barton Springs, LLC",78704,8/31/17,95,"1601 BARTON SPRINGS RDAUSTIN, TX 78704(30.262156, -97.761847)",
Subway,78727,4/4/17,95,"1700 W PARMER LNAUSTIN, TX 78727(30.412512, -97.688909)",
Stepping Stone School,78750,5/9/17,95,"9914 WOODLAND VILLAGE DRAUSTIN, TX 78750(30.455248, -97.793033)",
Star Stop 33,78759,1/4/17,95,"10706 N MOPAC EXPY SBAUSTIN, TX 78759(30.396985, -97.733013)",
